"","timestamp","sensor_path","raw","node_vsn","hrf"
"1","2018-12-06T02:01:02","metsense.tsys01.temperature",16777215,"073",214.75
"2","2018-12-06T02:01:02","metsense.tsl250rd.intensity",2,"073",0.101
"3","2018-12-06T02:01:02","metsense.tmp112.temperature",65535,"073",-254
"4","2018-12-06T02:01:02","metsense.pr103j2.temperature",609,"073",0.4
"5","2018-12-06T02:01:02","metsense.mma8452q.acceleration_z",65535,"073",-0.977
"6","2018-12-06T02:01:02","metsense.mma8452q.acceleration_y",65535,"073",-0.977
"7","2018-12-06T02:01:02","metsense.mma8452q.acceleration_x",65535,"073",-0.977
"8","2018-12-06T02:01:02","metsense.htu21d.temperature",65535,"073",128.86
"9","2018-12-06T02:01:02","metsense.htu21d.humidity",65535,"073",118.99
"10","2018-12-06T02:01:02","metsense.hih4030.humidity",696,"073",105.22
"11","2018-12-06T02:01:02","metsense.bmp180.temperature",65535,"073",241
"12","2018-12-06T02:01:02","metsense.bmp180.pressure",16777215,"073",2361.56
"13","2018-12-06T02:01:02","lightsense.tsl260rd.intensity",65535,"073",176.441
"14","2018-12-06T02:01:02","lightsense.tsl250rd.intensity",65535,"073",159.907
"15","2018-12-06T02:01:02","lightsense.tmp421.temperature",65535,"073",-0.06
"16","2018-12-06T02:01:02","lightsense.mlx75305.intensity",65535,"073",1449.643
"17","2018-12-06T02:01:02","lightsense.ml8511.intensity",65535,"073",1135.624
"18","2018-12-06T02:01:02","lightsense.hmc5883l.magnetic_field_z",-1,"073",-1.02
"19","2018-12-06T02:01:02","lightsense.hmc5883l.magnetic_field_y",-1,"073",-0.909
"20","2018-12-06T02:01:02","lightsense.hmc5883l.magnetic_field_x",-1,"073",-0.909
"21","2018-12-06T02:01:02","lightsense.hih6130.temperature",65535,"073",125.01
"22","2018-12-06T02:01:02","lightsense.hih6130.humidity",65535,"073",100
"23","2018-12-06T02:01:02","lightsense.apds_9006_020.intensity",65535,"073",5267.409
"24","2018-12-06T02:01:02","chemsense.so2.concentration",360,"073",-0.03033
"25","2018-12-06T02:01:02","chemsense.si1145.visible_light_intensity",285,"073",NA
